cellnames	label
P2769_N701.S502	Jurkat+DMSO
P2769_N701.S503	Jurkat+SAHA
P2769_N701.S505	Jurkat+PMA
P2769_N701.S506	J-LatA2+DMSO
P2769_N701.S507	J-LatA2+SAHA
P2769_N701.S508	J-LatA2+SAHA
P2769_N701.S510	J-LatA2+PMA
P2769_N701.S511	J-LatA2+PMA
P2769_N702.S502	Jurkat+DMSO
P2769_N702.S503	Jurkat+SAHA
P2769_N702.S505	Jurkat+PMA
P2769_N702.S506	J-LatA2+DMSO
P2769_N702.S507	J-LatA2+SAHA
P2769_N702.S508	J-LatA2+SAHA
P2769_N702.S510	J-LatA2+PMA
P2769_N702.S511	J-LatA2+PMA
P2769_N703.S502	Jurkat+DMSO
P2769_N703.S503	Jurkat+SAHA
P2769_N703.S505	Jurkat+PMA
P2769_N703.S506	J-LatA2+DMSO
P2769_N703.S507	J-LatA2+SAHA
P2769_N703.S508	J-LatA2+SAHA
P2769_N703.S510	J-LatA2+PMA
P2769_N703.S511	J-LatA2+PMA
P2769_N704.S502	Jurkat+DMSO
P2769_N704.S503	Jurkat+SAHA
P2769_N704.S505	Jurkat+PMA
P2769_N704.S506	J-LatA2+DMSO
P2769_N704.S507	J-LatA2+SAHA
P2769_N704.S508	J-LatA2+SAHA
P2769_N704.S510	J-LatA2+PMA
P2769_N704.S511	J-LatA2+PMA
P2769_N705.S502	Jurkat+DMSO
P2769_N705.S503	Jurkat+SAHA
P2769_N705.S505	Jurkat+PMA
P2769_N705.S506	J-LatA2+DMSO
P2769_N705.S507	J-LatA2+SAHA
P2769_N705.S508	J-LatA2+SAHA
P2769_N705.S510	J-LatA2+PMA
P2769_N705.S511	J-LatA2+PMA
P2769_N706.S502	Jurkat+DMSO
P2769_N706.S503	Jurkat+SAHA
P2769_N706.S505	Jurkat+PMA
P2769_N706.S506	J-LatA2+DMSO
P2769_N706.S507	J-LatA2+SAHA
P2769_N706.S508	J-LatA2+SAHA
P2769_N706.S510	J-LatA2+PMA
P2769_N706.S511	J-LatA2+PMA
P2769_N707.S502	Jurkat+SAHA
P2769_N707.S503	Jurkat+PMA
P2769_N707.S505	J-LatA2+DMSO
P2769_N707.S506	J-LatA2+SAHA
P2769_N707.S507	J-LatA2+SAHA
P2769_N707.S508	J-LatA2+SAHA
P2769_N707.S510	J-LatA2+PMA
P2769_N707.S511	J-LatA2+PMA
P2769_N710.S502	Jurkat+SAHA
P2769_N710.S503	Jurkat+PMA
P2769_N710.S505	J-LatA2+DMSO
P2769_N710.S506	J-LatA2+SAHA
P2769_N710.S507	J-LatA2+SAHA
P2769_N710.S508	J-LatA2+SAHA
P2769_N710.S510	J-LatA2+PMA
P2769_N710.S511	J-LatA2+PMA
P2769_N711.S502	Jurkat+SAHA
P2769_N711.S503	Jurkat+PMA
P2769_N711.S505	J-LatA2+DMSO
P2769_N711.S506	J-LatA2+SAHA
P2769_N711.S507	J-LatA2+SAHA
P2769_N711.S508	J-LatA2+SAHA
P2769_N711.S510	J-LatA2+PMA
P2769_N711.S511	J-LatA2+PMA
P2769_N712.S502	Jurkat+SAHA
P2769_N712.S503	Jurkat+PMA
P2769_N712.S505	J-LatA2+DMSO
P2769_N712.S506	J-LatA2+SAHA
P2769_N712.S507	J-LatA2+SAHA
P2769_N712.S508	J-LatA2+PMA
P2769_N712.S510	J-LatA2+PMA
P2769_N712.S511	J-LatA2+PMA
P2769_N714.S502	Jurkat+SAHA
P2769_N714.S503	Jurkat+PMA
P2769_N714.S505	J-LatA2+DMSO
P2769_N714.S506	J-LatA2+SAHA
P2769_N714.S507	J-LatA2+SAHA
P2769_N714.S508	J-LatA2+PMA
P2769_N714.S510	J-LatA2+PMA
P2769_N714.S511	J-LatA2+PMA
P2769_N715.S502	Jurkat+SAHA
P2769_N715.S503	Jurkat+PMA
P2769_N715.S505	J-LatA2+DMSO
P2769_N715.S506	J-LatA2+SAHA
P2769_N715.S507	J-LatA2+SAHA
P2769_N715.S508	J-LatA2+PMA
P2769_N715.S510	J-LatA2+PMA
P2769_N715.S511	J-LatA2+PMA
P2770_N701.S513	Jurkat+DMSO
P2770_N701.S515	Jurkat+SAHA
P2770_N701.S516	Jurkat+PMA
P2770_N701.S517	J-LatA2+DMSO
P2770_N701.S518	J-LatA2+SAHA
P2770_N701.S520	J-LatA2+SAHA
P2770_N701.S521	J-LatA2+PMA
P2770_N701.S522	J-LatA2+PMA
P2770_N702.S513	Jurkat+DMSO
P2770_N702.S515	Jurkat+SAHA
P2770_N702.S516	Jurkat+PMA
P2770_N702.S517	J-LatA2+DMSO
P2770_N702.S518	J-LatA2+SAHA
P2770_N702.S520	J-LatA2+SAHA
P2770_N702.S521	J-LatA2+PMA
P2770_N702.S522	J-LatA2+PMA
P2770_N703.S513	Jurkat+DMSO
P2770_N703.S515	Jurkat+SAHA
P2770_N703.S516	Jurkat+PMA
P2770_N703.S517	J-LatA2+DMSO
P2770_N703.S518	J-LatA2+SAHA
P2770_N703.S520	J-LatA2+SAHA
P2770_N703.S521	J-LatA2+PMA
P2770_N703.S522	J-LatA2+PMA
P2770_N704.S513	Jurkat+DMSO
P2770_N704.S515	Jurkat+SAHA
P2770_N704.S516	Jurkat+PMA
P2770_N704.S517	J-LatA2+DMSO
P2770_N704.S518	J-LatA2+SAHA
P2770_N704.S520	J-LatA2+SAHA
P2770_N704.S521	J-LatA2+PMA
P2770_N704.S522	J-LatA2+PMA
P2770_N705.S513	Jurkat+DMSO
P2770_N705.S515	Jurkat+SAHA
P2770_N705.S516	Jurkat+PMA
P2770_N705.S517	J-LatA2+DMSO
P2770_N705.S518	J-LatA2+SAHA
P2770_N705.S520	J-LatA2+SAHA
P2770_N705.S521	J-LatA2+PMA
P2770_N705.S522	J-LatA2+PMA
P2770_N706.S513	Jurkat+DMSO
P2770_N706.S515	Jurkat+SAHA
P2770_N706.S516	Jurkat+PMA
P2770_N706.S517	J-LatA2+DMSO
P2770_N706.S518	J-LatA2+SAHA
P2770_N706.S520	J-LatA2+SAHA
P2770_N706.S521	J-LatA2+PMA
P2770_N706.S522	J-LatA2+PMA
P2770_N707.S513	Jurkat+SAHA
P2770_N707.S515	Jurkat+PMA
P2770_N707.S516	J-LatA2+DMSO
P2770_N707.S517	J-LatA2+SAHA
P2770_N707.S518	J-LatA2+SAHA
P2770_N707.S520	J-LatA2+SAHA
P2770_N707.S521	J-LatA2+PMA
P2770_N707.S522	J-LatA2+PMA
P2770_N710.S513	Jurkat+SAHA
P2770_N710.S515	Jurkat+PMA
P2770_N710.S516	J-LatA2+DMSO
P2770_N710.S517	J-LatA2+SAHA
P2770_N710.S518	J-LatA2+SAHA
P2770_N710.S520	J-LatA2+SAHA
P2770_N710.S521	J-LatA2+PMA
P2770_N710.S522	J-LatA2+PMA
P2770_N711.S513	Jurkat+SAHA
P2770_N711.S515	Jurkat+PMA
P2770_N711.S516	J-LatA2+DMSO
P2770_N711.S517	J-LatA2+SAHA
P2770_N711.S518	J-LatA2+SAHA
P2770_N711.S520	J-LatA2+SAHA
P2770_N711.S521	J-LatA2+PMA
P2770_N711.S522	J-LatA2+PMA
P2770_N712.S513	Jurkat+SAHA
P2770_N712.S515	Jurkat+PMA
P2770_N712.S516	J-LatA2+DMSO
P2770_N712.S517	J-LatA2+SAHA
P2770_N712.S518	J-LatA2+SAHA
P2770_N712.S520	J-LatA2+PMA
P2770_N712.S521	J-LatA2+PMA
P2770_N712.S522	J-LatA2+PMA
P2770_N714.S513	Jurkat+SAHA
P2770_N714.S515	Jurkat+PMA
P2770_N714.S516	J-LatA2+DMSO
P2770_N714.S517	J-LatA2+SAHA
P2770_N714.S518	J-LatA2+SAHA
P2770_N714.S520	J-LatA2+PMA
P2770_N714.S521	J-LatA2+PMA
P2770_N714.S522	J-LatA2+PMA
P2770_N715.S513	Jurkat+SAHA
P2770_N715.S515	Jurkat+PMA
P2770_N715.S516	J-LatA2+DMSO
P2770_N715.S517	J-LatA2+SAHA
P2770_N715.S518	J-LatA2+SAHA
P2770_N715.S520	J-LatA2+PMA
P2770_N715.S521	J-LatA2+PMA
P2770_N715.S522	J-LatA2+PMA
P2771_N701.S502	Jurkat+DMSO
P2771_N701.S503	Jurkat+SAHA
P2771_N701.S505	Jurkat+PMA
P2771_N701.S506	J-LatA2+DMSO
P2771_N701.S507	J-LatA2+SAHA
P2771_N701.S508	J-LatA2+SAHA
P2771_N701.S510	J-LatA2+PMA
P2771_N701.S511	J-LatA2+PMA
P2771_N702.S502	Jurkat+DMSO
P2771_N702.S503	Jurkat+SAHA
P2771_N702.S505	Jurkat+PMA
P2771_N702.S506	J-LatA2+DMSO
P2771_N702.S507	J-LatA2+SAHA
P2771_N702.S508	J-LatA2+SAHA
P2771_N702.S510	J-LatA2+PMA
P2771_N702.S511	J-LatA2+PMA
P2771_N703.S502	Jurkat+DMSO
P2771_N703.S503	Jurkat+SAHA
P2771_N703.S505	Jurkat+PMA
P2771_N703.S506	J-LatA2+DMSO
P2771_N703.S507	J-LatA2+SAHA
P2771_N703.S508	J-LatA2+SAHA
P2771_N703.S510	J-LatA2+PMA
P2771_N703.S511	J-LatA2+PMA
P2771_N704.S502	Jurkat+DMSO
P2771_N704.S503	Jurkat+SAHA
P2771_N704.S505	Jurkat+PMA
P2771_N704.S506	J-LatA2+DMSO
P2771_N704.S507	J-LatA2+SAHA
P2771_N704.S508	J-LatA2+SAHA
P2771_N704.S510	J-LatA2+PMA
P2771_N704.S511	J-LatA2+PMA
P2771_N705.S502	Jurkat+DMSO
P2771_N705.S503	Jurkat+SAHA
P2771_N705.S505	Jurkat+PMA
P2771_N705.S506	J-LatA2+DMSO
P2771_N705.S507	J-LatA2+SAHA
P2771_N705.S508	J-LatA2+SAHA
P2771_N705.S510	J-LatA2+PMA
P2771_N705.S511	J-LatA2+PMA
P2771_N706.S502	Jurkat+DMSO
P2771_N706.S503	Jurkat+SAHA
P2771_N706.S505	Jurkat+PMA
P2771_N706.S506	J-LatA2+DMSO
P2771_N706.S507	J-LatA2+SAHA
P2771_N706.S508	J-LatA2+SAHA
P2771_N706.S510	J-LatA2+PMA
P2771_N706.S511	J-LatA2+PMA
P2771_N707.S502	Jurkat+SAHA
P2771_N707.S503	Jurkat+PMA
P2771_N707.S505	J-LatA2+DMSO
P2771_N707.S506	J-LatA2+SAHA
P2771_N707.S507	J-LatA2+SAHA
P2771_N707.S508	J-LatA2+SAHA
P2771_N707.S510	J-LatA2+PMA
P2771_N707.S511	J-LatA2+PMA
P2771_N710.S502	Jurkat+SAHA
P2771_N710.S503	Jurkat+PMA
P2771_N710.S505	J-LatA2+DMSO
P2771_N710.S506	J-LatA2+SAHA
P2771_N710.S507	J-LatA2+SAHA
P2771_N710.S508	J-LatA2+SAHA
P2771_N710.S510	J-LatA2+PMA
P2771_N710.S511	J-LatA2+PMA
P2771_N711.S502	Jurkat+SAHA
P2771_N711.S503	Jurkat+PMA
P2771_N711.S505	J-LatA2+DMSO
P2771_N711.S506	J-LatA2+SAHA
P2771_N711.S507	J-LatA2+SAHA
P2771_N711.S508	J-LatA2+SAHA
P2771_N711.S510	J-LatA2+PMA
P2771_N711.S511	J-LatA2+PMA
P2771_N712.S502	Jurkat+SAHA
P2771_N712.S503	Jurkat+PMA
P2771_N712.S505	J-LatA2+DMSO
P2771_N712.S506	J-LatA2+SAHA
P2771_N712.S507	J-LatA2+SAHA
P2771_N712.S508	J-LatA2+PMA
P2771_N712.S510	J-LatA2+PMA
P2771_N712.S511	J-LatA2+PMA
P2771_N714.S502	Jurkat+SAHA
P2771_N714.S503	Jurkat+PMA
P2771_N714.S505	J-LatA2+DMSO
P2771_N714.S506	J-LatA2+SAHA
P2771_N714.S507	J-LatA2+SAHA
P2771_N714.S508	J-LatA2+PMA
P2771_N714.S510	J-LatA2+PMA
P2771_N714.S511	J-LatA2+PMA
P2771_N715.S502	Jurkat+SAHA
P2771_N715.S503	Jurkat+PMA
P2771_N715.S505	J-LatA2+DMSO
P2771_N715.S506	J-LatA2+SAHA
P2771_N715.S507	J-LatA2+SAHA
P2771_N715.S508	J-LatA2+PMA
P2771_N715.S510	J-LatA2+PMA
P2771_N715.S511	J-LatA2+PMA
